time,uol,wol,uol_block,wol_block,upi,wpi,upi_block,wpi_block,upid,wpid,upid_block,wpid_block,r
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0.001,0,0.001,0,0.101,0,0.101,0,1
1.1,1,0,1,0,0.003,0,0.003,0,0.003,0,0.003,0,1
1.2,1,0.2,1,0.2,0.0049998,0.0002,0.0049998,0.0002,0.00295979999999999,0.0202,0.00295979999999999,0.0202,1
1.3,1,0.594,1,0.594,0.006998606,0.000994,0.006998606,0.000994,0.00489980600000001,0.040394,0.00489980600000001,0.040394,1
1.4,1,1.17214,1,1.17214,0.0089948519,0.0027601,0.0089948519,0.0027601,0.00684143589999999,0.0601661,0.00684143589999999,0.0601661,1
1.5,1,1.920937,1,1.920937,0.0109862389406,0.0058528594,0.0109862389406,0.0058528594,0.0087446768206,0.0795090394,0.0087446768206,0.0795090394,1
1.6,1,2.823592862,1,2.823592862,0.012969790028822,0.010596052378,0.012969790028822,0.010596052378,0.010609478780822,0.098424622578,0.010609478780822,0.098424622578,1
1.7,1,3.86036612074,1,3.86036612074,0.0149419180068491,0.0172759695949,0.0149419180068491,0.0172759695949,0.0124366000399251,0.1169155910289,0.0124366000399251,0.1169155910289,1
1.8,1,5.0089996059054,1,5.0089996059054,0.0168985066302112,0.0261354070430218,0.0168985066302112,0.0261354070430218,0.0142267999674337,0.134985548806362,0.0142267999674337,0.134985548806362,1
1.9,1,6.24519469087689,1,6.24519469087689,0.0188350027527849,0.0373684703832528,0.0188350027527849,0.0373684703832528,0.0159808227521199,0.152639032919701,0.0159808227521199,0.152639032919701,1
2,1,7.54312213125995,1,7.54312213125995,0.0207465179744746,0.05111630792705,0.0207465179744746,0.05111630792705,0.0176993974163631,0.169881564417238,0.0176993974163631,0.169881564417238,1
2.1,1,8.8759588156758,1,8.8759588156758,0.0226279377987542,0.0674638677933487,0.0226279377987542,0.0674638677933487,0.0193832381618386,0.186719676055295,0.0193832381618386,0.186719676055295,1
2.2,1,10.2164393325077,1,10.2164393325077,0.0244740361759224,0.0864377550384268,0.0244740361759224,0.0864377550384268,0.0210330447162668,0.203160916226255,0.0210330447162668,0.203160916226255,1
2.3,1,11.537411065758,1,11.537411065758,0.0262795931777875,0.108005243096478,0.0262795931777875,0.108005243096478,0.0226495026735802,0.219213829368137,0.0226495026735802,0.219213829368137,1
2.4,1,12.8123815724942,1,12.8123815724942,0.0280395134635949,0.132074471096196,0.0280395134635949,0.132074471096196,0.0242332838265381,0.234887913551245,0.0242332838265381,0.234887913551245,1
2.5,1,14.0160472604999,1,14.0160472604999,0.0297489431575177,0.15849583498093,0.0297489431575177,0.15849583498093,0.0257850464909979,0.25019355639034,0.0257850464909979,0.25019355639034,1
2.6,1,15.1247928701011,1,15.1247928701011,0.0314033827662111,0.187064556325699,0.0314033827662111,0.187064556325699,0.0273054358211118,0.265141950855834,0.0273054358211118,0.265141950855834,1
2.7,1,16.1171519567522,1,16.1171519567522,0.0329987938210904,0.217524388795013,0.0329987938210904,0.217524388795013,0.0287950841147945,0.279744992946479,0.0287950841147945,0.279744992946479,1
2.8,1,16.9742194548277,1,16.9742194548277,0.0345316970334897,0.249572398805711,0.0345316970334897,0.249572398805711,0.0302546111088951,0.294015163531338,0.0302546111088952,0.294015163531338,1
2.9,1,17.6800084584345,1,17.6800084584345,0.0359992599000573,0.282864734626647,0.0359992599000573,0.282864734626647,0.0316846242636103,0.307965396964092,0.0316846242636103,0.307965396964092,1
3,1,18.2217445589456,1,18.2217445589456,0.0373993718881069,0.317023277323778,0.0373993718881069,0.317023277323778,0.0330857190357876,0.321608939312309,0.0330857190357876,0.321608939312309,1
3.1,1,18.590092405581,1,18.590092405581,0.0387307055627026,0.351643048080547,0.0387307055627026,0.351643048080547,0.034458479140891,0.334959199224127,0.034458479140891,0.334959199224127,1
3.2,1,18.7793105767266,1,18.7793105767266,0.0399927622847317,0.386300229890295,0.0399927622847317,0.386300229890295,0.0358034768035258,0.348029594571639,0.0358034768035258,0.348029594571639,1
3.3,1,18.7873323361452,1,18.7873323361452,0.0411859014070543,0.420560647787063,0.0411859014070543,0.420560647787063,0.0371212729965491,0.360833398062577,0.0371212729965491,0.360833398062577,1
3.4,1,18.6157713691313,1,18.6157713691313,0.0423113522183072,0.453988540960091,0.0423113522183072,0.453988540960091,0.0384124176689244,0.373383584999144,0.0384124176689244,0.373383584999144,1
3.5,1,18.2698531179376,1,18.2698531179376,0.0433712082248131,0.486155452534041,0.0433712082248131,0.486155452534041,0.0396774499626043,0.385692686286061,0.0396774499626043,0.385692686286061,1
3.6,1,17.7582738326234,1,17.7582738326234,0.044368403713602,0.516649058677039,0.044368403713602,0.516649058677039,0.0409168984188476,0.397772649651172,0.0409168984188476,0.397772649651172,1
3.7,1,17.0929908928862,1,17.0929908928862,0.0453066728967854,0.545081758139522,0.0453066728967854,0.545081758139522,0.0421312811744926,0.409634711844872,0.0421312811744926,0.409634711844872,1
3.8,1,16.2889493099221,1,16.2889493099221,0.0461904922922703,0.571098846375576,0.0461904922922703,0.571098846375576,0.0433211061488137,0.421289284333577,0.0433211061488137,0.421289284333577,1
3.9,1,15.3637505584107,1,15.3637505584107,0.0470250073408653,0.594386105029486,0.0470250073408653,0.594386105029486,0.0444868712216798,0.432745854703253,0.0444868712216798,0.432745854703253,1
4,1,14.3372709933842,1,14.3372709933842,0.0478159445881503,0.614676647685446,0.0478159445881503,0.614676647685446,0.045629064403815,0.444012905648063,0.045629064403815,0.444012905648063,1
4.1,1,13.2312380540286,1,13.2312380540286,0.0485695110642566,0.631756876208305,0.0485695110642566,0.631756876208305,0.0467481640000245,0.455097853043859,0.0467481640000245,0.455097853043859,1
4.2,1,12.0687732287872,1,12.0687732287872,0.0492922827695384,0.645471418509863,0.0492922827695384,0.645471418509863,0.0478446387662964,0.466007004204454,0.0478446387662964,0.466007004204454,1
4.3,1,10.8739113396118,1,10.8739113396118,0.0499910844131727,0.655726937855817,0.0499910844131727,0.655726937855817,0.048918948061723,0.476745536998749,0.048918948061723,0.476745536998749,1
4.4,1,9.6711060878901,1,9.6711060878901,0.0506728627497955,0.662494725521401,0.0506728627497955,0.662494725521401,0.0499715419961967,0.487317500077545,0.0499715419961967,0.487317500077545,1
4.5,1,8.4847319846599,1,8.4847319846599,0.0513445560119791,0.665812012294964,0.0513445560119791,0.665812012294964,0.0510028615748296,0.497725834028947,0.0510028615748296,0.497725834028947,1
4.6,1,7.33859276155123,1,7.33859276155123,0.0520129620401244,0.665781959559748,0.0520129620401244,0.665781959559748,0.0520133388400281,0.50797241285948,0.0520133388400281,0.50797241285948,1
4.7,1,6.25544612904569,1,6.25544612904569,0.0526846077636041,0.662572316960625,0.0526846077636041,0.662572316960625,0.0530033970121094,0.518058104792678,0.0530033970121094,0.518058104792678,1
4.8,1,5.25655432173198,1,5.25655432173198,0.053365622686179,0.656412760464394,0.053365622686179,0.656412760464394,0.0539734506292958,0.527982850996124,0.0539734506292958,0.527982850996124,1
4.9,1,4.36126925683096,1,4.36126925683096,0.0540616189743015,0.647590951413166,0.0540616189743015,0.647590951413166,0.05492390568785,0.537745760499076,0.05492390568785,0.537745760499076,1
5,1,3.58666034657799,1,3.58666034657799,0.054777580639479,0.63644738340933,0.054777580639479,0.63644738340933,0.0558551597830333,0.547345219252678,0.0558551597830333,0.547345219252678,1
5.1,1,2.94719206464461,1,2.94719206464461,0.0555177641470477,0.623369109021924,0.0555177641470477,0.623369109021924,0.0567676022514734,0.55677901101916,0.0567676022514734,0.55677901101916,1
5.2,1,2.45445729216837,1,2.45445729216837,0.0562856125761766,0.608782461849167,0.0562856125761766,0.608782461849167,0.0576616143154231,0.56604444756035,0.0576616143154231,0.56604444756035,1
5.3,1,2.11697128316059,1,2.11697128316059,0.0570836852034087,0.593144910918759,0.0570836852034087,0.593144910918759,0.0585375692292825,0.575138505433012,0.0585375692292825,0.575138505433012,1
5.4,1,1.94002981712124,1,1.94002981712124,0.0579136040891878,0.576936203302146,0.0579136040891878,0.576936203302146,0.0593958324286391,0.58405796659186,0.0593958324286391,0.58405796659186,1
5.5,1,1.92563377514323,1,1.92563377514323,0.0587760189191315,0.560648966754154,0.0587760189191315,0.560648966754154,0.0602367616819608,0.592799559952052,0.0602367616819608,0.592799559952052,1
5.6,1,2.07248101211871,1,2.07248101211871,0.0596705909955636,0.544778956813736,0.0596705909955636,0.544778956813736,0.0610607072449601,0.601360101072011,0.0610607072449601,0.601360101072011,1
5.7,1,2.37602502972703,1,2.37602502972703,0.060595996896923,0.529815141826923,0.060595996896923,0.529815141826923,0.0618680120175281,0.609736627183731,0.0618680120175281,0.609736627183731,1
5.8,1,2.82859861036231,1,2.82859861036231,0.0615499519305348,0.51622982456119,0.0615499519305348,0.51622982456119,0.0626590117030264,0.617926524919437,0.0626590117030264,0.617926524919437,1
5.9,1,3.41959927797804,1,3.41959927797804,0.0625292531056457,0.504469000327909,0.0625292531056457,0.504469000327909,0.0634340349696172,0.625927648257466,0.0634340349696172,0.625927648257466,1
6,1,4.13573223363598,1,4.13573223363598,0.0635298409565662,0.494943148751598,0.0635298409565662,0.494943148751598,0.0641934036132179,0.633738424432588,0.0641934036132179,0.633738424432588,1
6.1,1,4.96130529520902,1,4.96130529520902,0.0645468791582776,0.488018649537081,0.0645468791582776,0.488018649537081,0.0649374327215769,0.641357945821578,0.0649374327215769,0.641357945821578,1
6.2,1,5.87856937381543,1,5.87856937381543,0.065574850506855,0.484010001885531,0.065574850506855,0.484010001885531,0.0656664308388937,0.648786046118004,0.0656664308388937,0.648786046118004,1
6.3,1,6.86809716310042,1,6.86809716310042,0.0666076674921949,0.483173012774534,0.0666076674921949,0.483173012774534,0.0663807001303488,0.656023359444256,0.0663807001303488,0.656023359444256,1
6.4,1,7.9091920173558,1,7.9091920173558,0.0676387953780202,0.48569910140015,0.0676387953780202,0.48569910140015,0.0670805365458569,0.663071361406916,0.0670805365458569,0.663071361406916,1
6.5,1,8.98031846328888,1,8.98031846328888,0.0686613854306126,0.491710846007391,0.0686613854306126,0.491710846007391,0.0677662299823324,0.669932391475992,0.0677662299823324,0.669932391475992,1
6.6,1,10.0595454370934,1,10.0595454370934,0.0696684157091015,0.501258875503735,0.0696684157091015,0.501258875503735,0.0684380644437367,0.676609656451747,0.0684380644437367,0.676609656451747,1
6.7,1,11.1249931687253,1,11.1249931687253,0.0706528366514858,0.514320182111963,0.0706528366514858,0.514320182111963,0.0690963181981802,0.683107215166881,0.0690963181981802,0.683107215166881,1
6.8,1,12.155274650579,1,12.155274650579,0.0716077185659953,0.530797903378589,0.0716077185659953,0.530797903378589,0.0697412639313675,0.689429944948983,0.0697412639313675,0.689429944948983,1
6.9,1,13.1299228259688,1,13.1299228259688,0.0725263980699579,0.550522592658851,0.0725263980699579,0.550522592658851,0.0703731688957074,0.695583490730887,0.0703731688957074,0.695583490730887,1
7,1,14.0297950081553,1,14.0297950081553,0.0734026205099733,0.573254967325657,0.0734026205099733,0.573254967325657,0.0709922950544542,0.701574198037638,0.0709922950544542,0.701574198037638,1
7.1,1,14.8374465837915,1,14.8374465837915,0.0742306754486529,0.598690093994742,0.0742306754486529,0.598690093994742,0.0715988992203075,0.707409031391564,0.0715988992203075,0.707409031391564,1
7.2,1,15.537466752994,1,15.537466752994,0.0750055224140324,0.626462940625771,0.0750055224140324,0.626462940625771,0.0721932331879693,0.713095479955403,0.0721932331879693,0.713095479955403,1
7.3,1,16.1167698961278,1,16.1167698961278,0.0757229042763577,0.656155197048905,0.0757229042763577,0.656155197048905,0.0727755438602379,0.718641452472279,0.0727755438602379,0.718641452472279,1
7.4,1,16.5648371165571,1,16.5648371165571,0.0763794458404473,0.687303238861511,0.0763794458404473,0.687303238861511,0.0733460733673107,0.724055163756143,0.0733460733673107,0.724055163756143,1
7.5,1,16.8739035684717,1,16.8739035684717,0.0769727355162912,0.719407085294623,0.0769727355162912,0.719407085294623,0.0739050591790617,0.729345015133598,0.0739050591790618,0.729345015133598,1
7.6,1,17.0390883170744,1,17.0390883170744,0.0775013882509187,0.751940180077829,0.0775013882509187,0.751940180077829,0.0744527342101664,0.734519471335318,0.0744527342101664,0.734519471335318,1
7.7,1,17.058464671136,1,17.058464671136,0.0779650882648431,0.784359805997845,0.0779650882648431,0.784359805997845,0.0749893269180438,0.7395869363811,0.0749893269180438,0.7395869363811,1
7.8,1,16.9330701505707,1,16.9330701505707,0.0783646105296924,0.816117929152872,0.0783646105296924,0.816117929152872,0.0755150613936975,0.744555630996569,0.0755150613936975,0.744555630996569,1
7.9,1,16.6668564792655,1,16.6668564792655,0.0787018203423544,0.846672258185061,0.0787018203423544,0.846672258185061,0.076030157445634,0.749433474042284,0.076030157445634,0.749433474042284,1
8,1,16.266581201058,1,16.266581201058,0.078979650786886,0.875497297283334,0.078979650786886,0.875497297283334,0.0765348306771387,0.754227970329236,0.0765348306771387,0.754227970329236,1
8.1,1,15.7416436803154,1,15.7416436803154,0.0792020583199409,0.902095169661792,0.0792020583199409,0.902095169661792,0.077029292557282,0.758946107041052,0.077029292557282,0.758946107041052,1
8.2,1,15.1038693449338,1,15.1038693449338,0.079373957159658,0.92600599062115,0.079373957159658,0.92600599062115,0.0775137504861124,0.763594260786291,0.0775137504861124,0.763594260786291,1
8.3,1,14.3672470372713,1,14.3672470372713,0.0795011335928483,0.946817576188547,0.0795011335928483,0.946817576188547,0.0779884078545707,0.7681781170684,0.0779884078545707,0.7681781170684,1
8.4,1,13.547625238071,1,13.547625238071,0.0795901417320494,0.964174284610307,0.0795901417320494,0.964174284610307,0.0784534640997233,0.772702603691386,0.0784534640997233,0.772702603691386,1
8.5,1,12.6623737026938,1,12.6623737026938,0.0796481826439802,0.977784803458974,0.0796481826439802,0.977784803458974,0.0789091147559658,0.777171839321814,0.0789091147559658,0.777171839321814,1
8.6,1,11.7300176835689,1,11.7300176835689,0.0796829691259817,0.987428714539464,0.0796829691259817,0.987428714539464,0.0793555515028887,0.781589098108707,0.0793555515028887,0.781589098108707,1
8.7,1,10.7698523962233,1,10.7698523962233,0.0797025787196558,0.992961691786464,0.0797025787196558,0.992961691786464,0.0797929622105226,0.785956790928887,0.0797929622105226,0.785956790928887,1
8.8,1,9.80154571028997,1,9.80154571028997,0.0797152978143618,0.994319213507552,0.0797152978143618,0.994319213507552,0.0802215309826928,0.790276463483243,0.0802215309826928,0.790276463483243,1
8.9,1,8.84473720653096,1,8.84473720653096,0.0797294599017074,0.991518699146853,0.0797294599017074,0.991518699146853,0.0806414381992122,0.79454881112631,0.0806414381992122,0.79454881112631,1
9,1,7.91864173453686,1,7.91864173453686,0.0797532811908935,0.984660011666994,0.0797532811908935,0.984660011666994,0.0810528605576231,0.798773709974261,0.0810528605576231,0.798773709974261,1
9.1,1,7.04166543513065,1,7.04166543513065,0.0797946968801574,0.973924299069107,0.0797946968801574,0.973924299069107,0.0814559711151717,0.802950263511865,0.0814559711151717,0.802950263511865,1
9.2,1,6.23104186166899,1,6.23104186166899,0.0798612013992367,0.959571181851661,0.0798612013992367,0.959571181851661,0.0818509393316549,0.807076863613385,0.0818509393316549,0.807076863613385,1
9.3,1,5.50249535362154,1,5.50249535362154,0.0799596958906994,0.941934326685574,0.0799596958906994,0.941934326685574,0.0822379311137246,0.811151264611954,0.0822379311137246,0.811151264611954,1
9.4,1,4.8699381952098,1,4.8699381952098,0.0800963460844329,0.921415479580914,0.0800963460844329,0.921415479580914,0.0826171088611724,0.815170668801907,0.0826171088611724,0.815170668801907,1
9.5,1,4.34520734540726,1,4.34520734540726,0.0802764535411835,0.898477063668484,0.0802764535411835,0.898477063668484,0.0829886315156383,0.819131821543745,0.0829886315156383,0.819131821543745,1
9.6,1,3.93784566955555,1,3.93784566955555,0.0805043430007523,0.87363347676278,0.0805043430007523,0.87363347676278,0.0833526546121107,0.823031113965763,0.0833526546121107,0.823031113965763,1
9.7,1,3.65493165560217,1,3.65493165560217,0.0807832682725031,0.84744125148638,0.0807832682725031,0.84744125148638,0.0837093303334935,0.826864691123065,0.0837093303334935,0.826864691123065,1
9.8,1,3.50096057954237,1,3.50096057954237,0.0811153387556789,0.820488265337815,0.0811153387556789,0.820488265337815,0.084058807568425,0.830628563385962,0.084058807568425,0.830628563385962,1
9.9,1,3.4777790163212,1,3.4777790163212,0.0815014682811929,0.793382209148182,0.0815014682811929,0.793382209148182,0.0844012319724395,0.834318718786984,0.0844012319724395,0.834318718786984,1
10,1,3.58457349628991,1,3.58457349628991,0.0819413475326092,0.76673853943555,0.0819413475326092,0.76673853943555,0.0847367460324674,0.837931234059265,0.0847367460324674,0.837931234059265,1
10.1,1,3.81791300572987,1,3.81791300572987,0.0824334408403279,0.741168152845742,0.0824334408403279,0.741168152845742,0.0850654891345776,0.841462382148368,0.0850654891345776,0.841462382148368,1
10.2,1,4.17184394526157,1,4.17184394526157,0.0829750076586186,0.717265028863552,0.0829750076586186,0.717265028863552,0.0853875976347736,0.844908734073294,0.0853875976347736,0.844908734073294,1
10.3,1,4.63803511389158,1,4.63803511389158,0.0835621485396737,0.69559409008141,0.0835621485396737,0.69559409008141,0.0857032049325752,0.84826725314799,0.0857032049325752,0.84826725314799,1
10.4,1,5.2059692997684,1,5.2059692997684,0.0841898749221808,0.676679527411412,0.0841898749221808,0.676679527411412,0.0860124415470348,0.85153537974912,0.0860124415470348,0.85153537974912,1
10.5,1,5.86317715076832,1,5.86317715076832,0.0848522015640596,0.660993830709804,0.0848522015640596,0.660993830709804,0.0863154351947714,0.854711105025142,0.0863154351947714,0.854711105025142,1
10.6,1,6.59550818638291,1,6.59550818638291,0.0855422599799099,0.64894775343997,0.0855422599799099,0.64894775343997,0.0866123108695454,0.857793032181358,0.0866123108695455,0.857793032181358,1
